Index,Name,Type,Category,Contest,PP,Power,Accuracy,Generation
1,Pound,Normal,Physical,Tough,35,40,100,1
2,KarateChop,Fighting,Physical,Tough,25,50,100,1
3,DoubleSlap,Normal,Physical,Cute,10,15,85,1
4,CometPunch,Normal,Physical,Tough,15,18,85,1
5,MegaPunch,Normal,Physical,Tough,20,80,85,1
6,PayDay,Normal,Physical,Clever,20,40,100,1
7,FirePunch,Fire,Physical,Tough,15,75,100,1
8,IcePunch,Ice,Physical,Beautiful,15,75,100,1
9,ThunderPunch,Electric,Physical,Cool,15,75,100,1
10,Scratch,Normal,Physical,Tough,35,40,100,1
11,ViceGrip,Normal,Physical,Tough,30,55,100,1
12,Guillotine,Normal,Physical,Cool,5,0,0,1
13,RazorWind,Normal,Special,Cool,10,80,0,1
14,SwordsDance,Normal,Status,Beautiful,20,0,0,1
15,Cut,Normal,Physical,Cool,30,50,95,1
16,Gust,Flying,Special,Clever,35,40,100,1
17,WingAttack,Flying,Physical,Cool,35,60,100,1
18,Whirlwind,Normal,Status,Clever,20,0,0,1
19,Fly,Flying,Physical,Clever,15,90,95,1
20,Bind,Normal,Physical,Tough,20,15,0,1
21,Slam,Normal,Physical,Tough,20,80,75,1
22,VineWhip,Grass,Physical,Cool,25,45,100,1
23,Stomp,Normal,Physical,Tough,20,65,100,1
24,DoubleKick,Fighting,Physical,Cool,30,30,100,1
25,MegaKick,Normal,Physical,Cool,5,120,75,1
26,JumpKick,Fighting,Physical,Cool,10,100,95,1
27,RollingKick,Fighting,Physical,Cool,15,60,85,1
28,SandAttack,Ground,Status,Cute,15,0,100,1
29,Headbutt,Normal,Physical,Tough,15,70,100,1
30,HornAttack,Normal,Physical,Cool,25,65,100,1
31,FuryAttack,Normal,Physical,Cool,20,15,85,1
32,HornDrill,Normal,Physical,Cool,5,0,0,1
33,Tackle,Normal,Physical,Tough,35,40,0,1
34,BodySlam,Normal,Physical,Tough,15,85,100,1
35,Wrap,Normal,Physical,Tough,20,15,0,1
36,TakeDown,Normal,Physical,Tough,20,90,85,1
37,Thrash,Normal,Physical,Tough,10,120,100,1
38,Double-Edge,Normal,Physical,Tough,15,120,100,1
39,TailWhip,Normal,Status,Cute,30,0,100,1
40,PoisonSting,Poison,Physical,Clever,35,15,100,1
41,Twineedle,Bug,Physical,Cool,20,25,100,1
42,PinMissile,Bug,Physical,Cool,20,25,0,1
43,Leer,Normal,Status,Cool,30,0,100,1
44,Bite,Dark,Physical,Tough,25,60,100,1
